Starting the Code
Importing brightway module.....
Using environment variable BRIGHTWAY2_DIR for data directory:
/Users/tghosh/Desktop/env/env/
Imported
All input data parameters read
Running db editor
USMid_Case_100by20352040  Project entered for ReEDS LCI development
premise_base_ecoinvent_2020
Staring editing LCI using ReEDS
Complete Success - Provided location GLO for market for gas power plant, 100MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 100MW electrical
Complete Success - Provided location GLO for market for gas power plant, 300MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 300MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combustion_turbine_ReEDS@p131
0.4514729976654053  seconds needed for technosphere flows connection for process  Electricity production_Gas_combustion_turbine_ReEDS@p131




Creating technosphere exchanges for Electricity production_Gas_combustion_turbine_ReEDS at p132
Complete Success - Provided location GLO for market for gas power plant, 100MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 100MW electrical
Complete Success - Provided location GLO for market for gas power plant, 300MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 300MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
Complete Success - Provided location RoW for market for residue from cooling tower was found. Chosen location was RoW . Chosen process was market for residue from cooling tower
Complete Success - Provided location US for market for water, completely softened was found. Chosen location was US . Chosen process was market for water, completely softened
Complete Success - Provided location US for market for water, decarbonised was found. Chosen location was US . Chosen process was market for water, decarbonised
Electricity production_Gas_combustion_turbine_ReEDS@p132
0.3263390064239502  seconds needed for technosphere flows connection for process  Electricity production_Gas_combustion_turbine_ReEDS@p132




Creating technosphere exchanges for Electricity production_Gas_combustion_turbine_ReEDS at p28
Complete Success - Provided location GLO for market for gas power plant, 100MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 100MW electrical
Complete Success - Provided location GLO for market for gas power plant, 300MW electrical was found. Chosen location was GLO . Chosen process was market for gas power plant, 300MW electrical
Complete Success - Provided location US for market for natural gas, high pressure was found. Chosen location was US . Chosen process was market for natural gas, high pressure
